Time,EV_Count,Base_Load_kW,Temperature,Day_Type,Electricity_Price,Total_Load_kW
0,31,156,41,0,5.610284555040733,352.82185143824404
1,30,128,20,1,7.039481479166846,325.93708849026325
2,27,135,29,1,7.246249732010817,227.84742825697674
3,24,138,32,1,7.596935134143066,218.01126986628083
4,26,86,43,1,7.999275693231425,189.9264345058254
5,26,144,33,1,7.8733571627648296,255.67304508714335
6,26,258,43,0,5.836528751840066,392.1927901902273
7,31,299,41,0,7.055397235974771,473.23325591908724
8,26,154,26,1,6.49138164910333,309.89017070480963
9,39,279,36,1,5.054383486953122,433.3117282289429
10,18,245,28,0,5.175550144959245,350.23511204744364
11,38,286,36,1,5.298419680835325,505.51893094245406
12,18,296,42,0,6.382315990140757,420.8910043016888
13,25,168,28,1,7.465708626681028,328.35453067486196
14,31,152,38,1,7.746429117035659,330.1895579717807
15,14,250,40,1,7.2549713012252806,310.8299466426299
16,28,178,40,0,6.228727675275033,326.92826421507215
17,10,207,20,1,7.344614178980174,268.47999944703554
18,63,374,43,0,11.216027404241608,716.2201593334813
19,54,377,35,0,10.453625197535311,646.0833475672734
20,81,408,38,1,11.758228826893275,690.0679866837195
21,46,251,27,0,8.032589775415461,570.1643606439368
22,78,293,22,1,8.742597049850017,664.8347311943112
23,27,283,37,0,7.775073029737439,406.2093601212201
0,38,270,28,1,5.208864739767226,470.9382266680526
1,34,127,30,1,5.923287850051187,303.442132658986
2,29,125,28,0,7.76857274886453,240.03869978200316
3,35,102,28,1,7.2392601393000255,254.72496824493862
4,17,143,35,1,5.9003387567960495,220.65575692730232
5,35,125,42,1,6.571755807597775,261.99790268842725
6,25,292,31,1,5.486475559050061,460.0511258720377
7,22,189,32,0,7.831285147268066,257.9848388259558
8,34,181,20,1,6.361244083282481,310.4210602095641
9,8,190,36,0,6.04355111249797,237.64974272661576
10,39,210,28,1,7.2762288307625855,364.36751642325396
11,18,238,36,0,5.165600500326472,341.62916074226973
12,17,265,27,1,5.667567549450785,345.9898151171103
13,10,250,32,0,5.733295607498317,306.15751041134786
14,30,286,37,0,7.848429691855894,440.861896297365
15,24,204,37,0,5.8753620749664535,312.8378022984176
16,9,234,23,0,5.5541753062400625,273.7787803754574
17,29,214,33,0,6.700811845789739,309.2914754258591
18,53,364,31,1,11.760530869904866,634.4606890178369
19,56,423,32,1,9.519967088218918,607.2778365728968
20,44,250,44,1,9.776725867276607,473.43768517044435
21,52,385,38,0,10.504686095445791,632.1990526067619
22,73,414,29,1,9.16797596121682,709.3476857832738
23,11,273,33,1,6.368217746113498,328.3080039342603
0,5,175,44,0,7.542954909642498,203.5720619623712
1,12,87,22,1,7.307208518058397,168.37690637957581
2,12,118,32,0,7.036360920009923,179.9470754762467
3,36,93,34,1,7.844380063080235,298.1508975050067
4,24,118,21,0,7.4688036289927515,257.2444650290729
5,6,109,25,1,7.03775181894435,138.6039038129055
6,30,275,20,1,6.651558517010711,397.7563465652677
7,7,251,39,0,6.0193502742184215,299.0779182934361
8,39,191,33,1,5.600392708098903,396.89035419304184
9,37,218,37,1,6.646029108634654,352.81213224749376
10,37,218,39,1,6.164442923073686,457.0396776469836
11,12,187,44,0,6.792634401670579,244.53668204031857
12,36,281,23,0,5.824365594811551,465.6297253362834
13,19,201,29,0,6.218987903603539,267.2344488057024
14,36,194,33,1,7.059419856604337,374.2986638327246
15,17,192,33,1,6.998433901657175,306.01820598551654
16,6,296,44,1,7.672283459969407,337.6982203779841
17,21,228,27,0,7.6197016942482705,360.7877870511551
18,80,440,36,1,8.862825515501344,775.3623778360704
19,99,316,42,1,10.168653164454206,859.7722231348904
20,79,278,35,1,9.635690516912135,550.4458065132102
21,66,337,42,1,10.186911798992453,741.3812825263981
22,67,412,35,1,9.79408286602075,702.2528913908641
23,38,293,27,1,7.7163082382776516,486.2947729941613
0,25,158,20,0,5.757755838784899,325.1384256055004
1,11,125,37,0,6.491070189979365,187.6592850611027
2,24,108,30,1,5.522147895786164,225.26777473053562
3,32,121,21,0,7.957571559423728,282.6976195252546
4,31,103,43,0,7.02677501754802,215.76348498530206
5,12,135,29,1,7.431606602932874,207.01077470204524
6,25,171,23,1,6.377009296939605,325.9946820465252
7,37,220,31,1,5.938194064461746,375.02348794658565
8,12,165,38,1,7.602380758480846,204.88412937386096
9,17,235,23,1,6.4804004442466985,348.35026618940674
10,27,189,43,1,6.213023621548818,318.0972792509159
11,11,265,43,1,6.6572452295858,311.24877864480374
12,7,181,39,0,6.311494625501407,225.86196663937648
